PARAMETRES HYDROTEL VERSION;4.3.1.0000

SOUS MODELE;CEQUEAU

CLASSE INTEGRE EAU (LACS ET MARECAGES);
CLASSE INTEGRE IMPERMEABLE;
CLASSE INTEGRE FORETS;

UHRH ID; SEUIL MINIMAL RUISSELLEMENT SURFACE IMPERMEABLE; NIVEAU EAU MAXIMAL (SOL); SEUIL VIDANGE (SOL); COEFFICIENT VIDANGE RETARDE 1 (SOL); COEFFICIENT VIDANGE RETARDE 2 (SOL); SEUIL PERCOLATION (SOL); COEFFICIENT PERCOLATION (SOL); TAUX MAXIMUM PERCOLATION (SOL) (mm/j); NIVEAU EAU (SOL) ETP=ETR; COEFFICIENT VIDANGE HAUTE (NAPPE); COEFFICIENT VIDANGE BASSE (NAPPE); FRACTION ETP PUISEE (NAPPE)(0:1); HAUTEUR VIDANGE HAUTE (NAPPE); SEUIL VIDANGE (EAU); COEFFICIENT VIDANGE (EAU); INITIALISATION (SOL); INITIALISATION(NAPPE); INITIALISATION (EAU)
17;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
18;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
19;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
20;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
21;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
22;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
23;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
24;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
25;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
26;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
27;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
28;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
29;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
30;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
31;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
32;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
33;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
34;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
35;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
36;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
37;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
38;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
39;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
40;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
41;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
42;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
43;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
44;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
45;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
46;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
47;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
48;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
49;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
50;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
51;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
52;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
53;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
54;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
55;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
56;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
57;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
58;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
59;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
60;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
61;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
62;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
63;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
64;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
65;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
66;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
67;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
68;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
69;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
70;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
71;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
72;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
73;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
74;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
75;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
76;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
77;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
78;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
79;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
80;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
81;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
82;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
83;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
84;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
85;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
86;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
87;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
88;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
89;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
90;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
91;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
92;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
93;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
94;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
95;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
96;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
97;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
98;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
99;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
100;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
101;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
102;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
103;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
104;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
105;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
106;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
107;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
108;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
109;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
110;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
111;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
112;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
113;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
114;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
115;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
116;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
117;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
118;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
119;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
120;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
121;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
122;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
123;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
124;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
125;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
126;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
127;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
128;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
129;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
130;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
131;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
132;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
133;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
134;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
135;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
136;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
137;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
138;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
139;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
140;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
141;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
142;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
143;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
144;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
145;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
146;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
147;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
148;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
149;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
150;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
151;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
152;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
153;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
154;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
155;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
156;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
157;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
158;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
159;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
160;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
161;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
162;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
163;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
164;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
165;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
166;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
167;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
168;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
169;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
170;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
171;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
172;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
173;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
174;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
175;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
176;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
177;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
178;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
179;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
180;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
181;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
182;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
183;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
184;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
185;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
186;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
187;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
188;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
189;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
190;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
191;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
192;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
193;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
194;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
195;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
196;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
197;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
198;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
199;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
200;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
201;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
202;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
203;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
204;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
205;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
206;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
207;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
208;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
209;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
210;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
211;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
212;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
213;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
214;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
215;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
216;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
217;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
218;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
219;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
220;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
221;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
222;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
223;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
224;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
225;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
226;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
227;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
228;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
229;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
230;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
231;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
232;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
233;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
234;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
235;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
236;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
237;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
238;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
239;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
240;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
241;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
242;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
243;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
244;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
245;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
246;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
247;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
248;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
249;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
250;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
251;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
252;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
253;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
254;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
255;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
256;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
257;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
258;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
259;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
